INFO  2013-09-04 20:47:47,017 - Root WebApplicationContext: initialization started
INFO  2013-09-04 20:47:47,055 - Refreshing org.springframework.web.context.support.XmlWebApplicationContext@6b9cd75a: display name [Root WebApplicationContext]; startup date [Wed Sep 04 20:47:47 CST 2013]; root of context hierarchy
INFO  2013-09-04 20:47:47,113 - Loading XML bean definitions from class path resource [META-INF/server/wink-core-context.xml]
INFO  2013-09-04 20:47:47,438 - Loading XML bean definitions from file [/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/classes/applicationContext-ui.xml]
INFO  2013-09-04 20:47:47,886 - Bean factory for application context [org.springframework.web.context.support.XmlWebApplicationContext@6b9cd75a]: org.springframework.beans.factory.support.DefaultListableBeanFactory@5bf9e31e
INFO  2013-09-04 20:47:48,036 - Loading properties file from class path resource [META-INF/wink-default.properties]
INFO  2013-09-04 20:47:48,037 - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,039 - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,043 - Bean 'winkInternalNullContant' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,043 - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,044 - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,051 - Bean 'winkInternalLifecycleManager' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,054 - Bean 'org.apache.wink.common.internal.lifecycle.ScopeLifecycleManager#b3e75a5' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,058 - Bean 'winkInternalLifecycleManagersRegistry' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,080 - Bean 'winkInternalDeploymentConfiguration' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,081 - Bean 'util:property-path#6f57b46f' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,081 - Bean 'util:property-path#6f57b46f' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,082 - Bean 'util:property-path#67071c84' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,082 - Bean 'util:property-path#67071c84' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,097 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5bf9e31e: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.diResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.transResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.service.domainService,bi.service.pageServices,bi.service.roleService,bi.service.loginServices,bi.service.userService,bi.service.reportService,bi.service.filesystemService,bi.service.databaseServices,bi.service.transServices,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-09-04 20:47:48,292 - The runtime is loading the JAX-RS application from jar:file:/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/lib/wink-json-provider-1.2.0-incubating.jar!/META-INF/wink-application
INFO  2013-09-04 20:47:48,788 - The following JAX-RS application has been processed: org.apache.wink.spring.Registrar
INFO  2013-09-04 20:47:48,788 - Root WebApplicationContext: initialization completed in 1770 ms
INFO  2013-09-04 20:57:33,707 - Closing org.springframework.web.context.support.XmlWebApplicationContext@6b9cd75a: display name [Root WebApplicationContext]; startup date [Wed Sep 04 20:47:47 CST 2013]; root of context hierarchy
INFO  2013-09-04 20:57:33,707 - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5bf9e31e: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.diResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.transResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.service.domainService,bi.service.pageServices,bi.service.roleService,bi.service.loginServices,bi.service.userService,bi.service.reportService,bi.service.filesystemService,bi.service.databaseServices,bi.service.transServices,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-09-04 20:57:45,185 - Root WebApplicationContext: initialization started
INFO  2013-09-04 20:57:45,222 - Refreshing org.springframework.web.context.support.XmlWebApplicationContext@5fe8ce8: display name [Root WebApplicationContext]; startup date [Wed Sep 04 20:57:45 CST 2013]; root of context hierarchy
INFO  2013-09-04 20:57:45,280 - Loading XML bean definitions from class path resource [META-INF/server/wink-core-context.xml]
INFO  2013-09-04 20:57:45,599 - Loading XML bean definitions from file [/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/classes/applicationContext-ui.xml]
INFO  2013-09-04 20:57:46,048 - Bean factory for application context [org.springframework.web.context.support.XmlWebApplicationContext@5fe8ce8]: org.springframework.beans.factory.support.DefaultListableBeanFactory@5bf9e31e
INFO  2013-09-04 20:57:46,198 - Loading properties file from class path resource [META-INF/wink-default.properties]
INFO  2013-09-04 20:57:46,198 - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,200 - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,204 - Bean 'winkInternalNullContant' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,205 - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,205 - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,212 - Bean 'winkInternalLifecycleManager' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,215 - Bean 'org.apache.wink.common.internal.lifecycle.ScopeLifecycleManager#319da967' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,219 - Bean 'winkInternalLifecycleManagersRegistry' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,241 - Bean 'winkInternalDeploymentConfiguration' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,241 - Bean 'util:property-path#67071c84' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,242 - Bean 'util:property-path#67071c84' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,242 - Bean 'util:property-path#3e152f4' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,242 - Bean 'util:property-path#3e152f4' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,257 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5bf9e31e: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.diResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.transResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.service.domainService,bi.service.pageServices,bi.service.roleService,bi.service.loginServices,bi.service.userService,bi.service.reportService,bi.service.filesystemService,bi.service.databaseServices,bi.service.transServices,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-09-04 20:57:46,450 - The runtime is loading the JAX-RS application from jar:file:/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/lib/wink-json-provider-1.2.0-incubating.jar!/META-INF/wink-application
INFO  2013-09-04 20:57:46,942 - The following JAX-RS application has been processed: org.apache.wink.spring.Registrar
INFO  2013-09-04 20:57:46,942 - Root WebApplicationContext: initialization completed in 1756 ms
INFO  2013-09-04 20:58:22,728 - 创建Repository对象
ERROR 2013-09-04 20:58:23,074 - identifacation exception:
com.flywet.platform.bi.delegates.exceptions.BIKettleException: 
从对象池中获得资源库对象出现错误.

Error connecting to the repository!

Error occured while trying to connect to the database

Error connecting to database: (using class org.gjt.mm.mysql.Driver)
Access denied for user 'root'@'localhost' (using password: YES)




	at com.flywet.platform.bi.delegates.BIEnvironmentDelegate.borrowRep(BIEnvironmentDelegate.java:160)
INFO  2013-10-06 17:20:38,214 (DefaultListableBeanFactory.java:preInstantiateSingletons:414) - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@482d59a3: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.diResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.transResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.resource.portalet,bi.service.domainService,bi.service.pageServices,bi.service.portalServices,bi.service.roleService,bi.service.userService,bi.service.reportService,bi.service.filesystemService,bi.service.databaseServices,bi.service.transServices,bi.service.messageServices,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-10-06 17:20:38,411 (ApplicationFileLoader.java:<init>:76) - The runtime is loading the JAX-RS application from jar:file:/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/lib/wink-json-provider-1.2.0-incubating.jar!/META-INF/wink-application
INFO  2013-10-06 17:20:38,910 (ApplicationProcessor.java:process:95) - The following JAX-RS application has been processed: org.apache.wink.spring.Registrar
INFO  2013-10-06 17:20:38,910 (ContextLoader.java:initWebApplicationContext:209) - Root WebApplicationContext: initialization completed in 1814 ms
INFO  2013-10-06 17:20:48,737 (BIRepositoryFactory.java:makeObject:27) - 创建Repository对象
INFO  2013-10-06 19:49:57,002 (AbstractApplicationContext.java:prepareRefresh:412) - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@24d2fb67: display name [org.springframework.context.support.ClassPathXmlApplicationContext@24d2fb67]; startup date [Sun Oct 06 19:49:57 CST 2013]; root of context hierarchy
INFO  2013-10-06 19:49:57,004 (XmlBeanDefinitionReader.java:loadBeanDefinitions:323) - Loading XML bean definitions from class path resource [applicationContext-ui.xml]
INFO  2013-10-06 19:49:57,287 (AbstractApplicationContext.java:obtainFreshBeanFactory:427) - Bean factory for application context [org.springframework.context.support.ClassPathXmlApplicationContext@24d2fb67]: org.springframework.beans.factory.support.DefaultListableBeanFactory@5c335297
INFO  2013-10-06 19:49:57,295 (DefaultListableBeanFactory.java:preInstantiateSingletons:414) - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5c335297: defining beans [org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.diResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.transResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.resource.portalet,bi.service.domainService,bi.service.pageServices,bi.service.portalServices,bi.service.roleService,bi.service.userService,bi.service.reportService,bi.service.filesystemService,bi.service.databaseServices,bi.service.transServices,bi.service.messageServices,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-10-09 20:15:35,675 (AbstractApplicationContext.java:doClose:816) - Closing org.springframework.web.context.support.XmlWebApplicationContext@a7e8c4d: display name [Root WebApplicationContext]; startup date [Sun Oct 06 17:20:37 CST 2013]; root of context hierarchy
INFO  2013-10-09 20:15:35,676 (DefaultSingletonBeanRegistry.java:destroySingletons:396) - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@482d59a3: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.diResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.transResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.resource.portalet,bi.service.domainService,bi.service.pageServices,bi.service.portalServices,bi.service.roleService,bi.service.userService,bi.service.reportService,bi.service.filesystemService,bi.service.databaseServices,bi.service.transServices,bi.service.messageServices,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-10-09 20:20:30,595 (ContextLoader.java:initWebApplicationContext:189) - Root WebApplicationContext: initialization started
INFO  2013-10-09 20:20:30,636 (AbstractApplicationContext.java:prepareRefresh:412) - Refreshing org.springframework.web.context.support.XmlWebApplicationContext@1dd49247: display name [Root WebApplicationContext]; startup date [Wed Oct 09 20:20:30 CST 2013]; root of context hierarchy
INFO  2013-10-09 20:20:30,695 (XmlBeanDefinitionReader.java:loadBeanDefinitions:323) - Loading XML bean definitions from class path resource [META-INF/server/wink-core-context.xml]
INFO  2013-10-09 20:20:31,021 (XmlBeanDefinitionReader.java:loadBeanDefinitions:323) - Loading XML bean definitions from file [/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/classes/applicationContext-ui.xml]
INFO  2013-10-09 20:20:31,483 (AbstractApplicationContext.java:obtainFreshBeanFactory:427) - Bean factory for application context [org.springframework.web.context.support.XmlWebApplicationContext@1dd49247]: org.springframework.beans.factory.support.DefaultListableBeanFactory@72adf5be
INFO  2013-10-09 20:20:31,637 (PropertiesLoaderSupport.java:loadProperties:178) - Loading properties file from class path resource [META-INF/wink-default.properties]
INFO  2013-10-09 20:20:31,638 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-10-09 20:20:31,640 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-10-09 20:20:31,645 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalNullContant' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-10-09 20:20:31,645 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-10-09 20:20:31,646 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-10-09 20:20:31,654 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalLifecycleManager' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-10-09 20:20:31,657 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'org.apache.wink.common.internal.lifecycle.ScopeLifecycleManager#1d2c5431' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-10-09 20:20:31,662 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalLifecycleManagersRegistry' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-10-09 20:20:31,684 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalDeploymentConfiguration' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-10-09 20:20:31,685 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'util:property-path#15412e75' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-10-09 20:20:31,686 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'util:property-path#15412e75' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-10-09 20:20:31,687 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'util:property-path#6a510e39' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-10-09 20:20:31,687 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'util:property-path#6a510e39' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-10-09 20:20:31,703 (DefaultListableBeanFactory.java:preInstantiateSingletons:414) - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@72adf5be: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.diResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.transResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.resource.portalet,bi.service.domainService,bi.service.pageServices,bi.service.portalServices,bi.service.roleService,bi.service.userService,bi.service.reportService,bi.service.filesystemService,bi.service.databaseServices,bi.service.transServices,bi.service.messageServices,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-10-09 20:20:31,902 (ApplicationFileLoader.java:<init>:76) - The runtime is loading the JAX-RS application from jar:file:/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/lib/wink-json-provider-1.2.0-incubating.jar!/META-INF/wink-application
INFO  2013-10-09 20:20:32,405 (ApplicationProcessor.java:process:95) - The following JAX-RS application has been processed: org.apache.wink.spring.Registrar
INFO  2013-10-09 20:20:32,406 (ContextLoader.java:initWebApplicationContext:209) - Root WebApplicationContext: initialization completed in 1808 ms
INFO  2013-10-09 20:21:29,134 (BIRepositoryFactory.java:makeObject:27) - 创建Repository对象
INFO  2013-10-09 20:22:03,307 (AbstractApplicationContext.java:prepareRefresh:412) - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@6ab206e9: display name [org.springframework.context.support.ClassPathXmlApplicationContext@6ab206e9]; startup date [Wed Oct 09 20:22:03 CST 2013]; root of context hierarchy
INFO  2013-10-09 20:22:03,309 (XmlBeanDefinitionReader.java:loadBeanDefinitions:323) - Loading XML bean definitions from class path resource [applicationContext-ui.xml]
INFO  2013-10-09 20:22:03,585 (AbstractApplicationContext.java:obtainFreshBeanFactory:427) - Bean factory for application context [org.springframework.context.support.ClassPathXmlApplicationContext@6ab206e9]: org.springframework.beans.factory.support.DefaultListableBeanFactory@4af6ae1c
INFO  2013-10-09 20:22:03,593 (DefaultListableBeanFactory.java:preInstantiateSingletons:414) - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@4af6ae1c: defining beans [org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.diResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.transResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.resource.portalet,bi.service.domainService,bi.service.pageServices,bi.service.portalServices,bi.service.roleService,bi.service.userService,bi.service.reportService,bi.service.filesystemService,bi.service.databaseServices,bi.service.transServices,bi.service.messageServices,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
ERROR 2013-10-10 10:51:40,385 (BIRepositoryFactory.java:validateObject:76) - Repository状态验证未通过
INFO  2013-10-10 10:51:40,385 (BIRepositoryFactory.java:destroyObject:52) - 销毁无效Repository对象
INFO  2013-10-10 10:51:40,388 (BIRepositoryFactory.java:makeObject:27) - 创建Repository对象
INFO  2013-10-10 11:02:09,565 (ResourceRegistry.java:filterDispatchMethods:453) - The system cannot find any method in the com.flywet.platform.bi.web.rest.BIUserResource class that supports GET. Verify that a method exists.
INFO  2013-10-10 11:02:09,597 (RequestProcessor.java:logException:331) - The following error occurred during the invocation of the handlers chain: WebApplicationException (405) with message 'null' while processing GET request sent to http://10.48.55.200:30000/ba/rest/user/create/save?_=1381374705231
INFO  2013-10-10 11:03:12,409 (ResourceRegistry.java:filterDispatchMethods:453) - The system cannot find any method in the com.flywet.platform.bi.web.rest.BIUserResource class that supports GET. Verify that a method exists.
INFO  2013-10-10 11:03:12,410 (RequestProcessor.java:logException:331) - The following error occurred during the invocation of the handlers chain: WebApplicationException (405) with message 'null' while processing GET request sent to http://10.48.55.200:30000/ba/rest/user/create/save?_=1381374768084
INFO  2013-10-10 11:07:14,829 (ResourceRegistry.java:filterDispatchMethods:453) - The system cannot find any method in the com.flywet.platform.bi.web.rest.BIUserResource class that supports GET. Verify that a method exists.
INFO  2013-10-10 11:07:14,831 (RequestProcessor.java:logException:331) - The following error occurred during the invocation of the handlers chain: WebApplicationException (405) with message 'null' while processing GET request sent to http://10.48.55.200:30000/ba/rest/user/create/save?_=1381375010503
INFO  2013-10-10 21:08:40,223 (AbstractApplicationContext.java:doClose:816) - Closing org.springframework.web.context.support.XmlWebApplicationContext@1dd49247: display name [Root WebApplicationContext]; startup date [Wed Oct 09 20:20:30 CST 2013]; root of context hierarchy
INFO  2013-10-10 21:08:40,223 (DefaultSingletonBeanRegistry.java:destroySingletons:396) - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@72adf5be: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.diResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.transResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.resource.portalet,bi.service.domainService,bi.service.pageServices,bi.service.portalServices,bi.service.roleService,bi.service.userService,bi.service.reportService,bi.service.filesystemService,bi.service.databaseServices,bi.service.transServices,bi.service.messageServices,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-10-10 21:12:00,461 (ContextLoader.java:initWebApplicationContext:189) - Root WebApplicationContext: initialization started
INFO  2013-10-10 21:12:00,502 (AbstractApplicationContext.java:prepareRefresh:412) - Refreshing org.springframework.web.context.support.XmlWebApplicationContext@556917ee: display name [Root WebApplicationContext]; startup date [Thu Oct 10 21:12:00 CST 2013]; root of context hierarchy
INFO  2013-10-10 21:12:00,561 (XmlBeanDefinitionReader.java:loadBeanDefinitions:323) - Loading XML bean definitions from class path resource [META-INF/server/wink-core-context.xml]
INFO  2013-10-10 21:12:00,884 (XmlBeanDefinitionReader.java:loadBeanDefinitions:323) - Loading XML bean definitions from file [/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/classes/applicationContext-ui.xml]
INFO  2013-10-10 21:12:01,337 (AbstractApplicationContext.java:obtainFreshBeanFactory:427) - Bean factory for application context [org.springframework.web.context.support.XmlWebApplicationContext@556917ee]: org.springframework.beans.factory.support.DefaultListableBeanFactory@bc794cc
INFO  2013-10-10 21:12:01,490 (PropertiesLoaderSupport.java:loadProperties:178) - Loading properties file from class path resource [META-INF/wink-default.properties]
INFO  2013-10-10 21:12:01,491 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
